=== hlgbRecordSaveWithRetry @ line 3164 ===
03084:  if(!employee)return null;
11266:   const id=String(row.entity_id),arr=Array.isArray(db[module])?db[module]:[],idx=arr.findIndex((x,i)=>hlgbRecordId(module,x,i)===id);
11267:   if(row.deleted_at){if(idx>=0)arr.splice(idx,1)}
11268:   else {const data=hlgbRecordHydrateData(module,row);if(idx>=0)arr[idx]=data;else arr.push(data)}
11269:   db[module]=arr;
11270:   const snap=hlgbRecordSnapshots[module]||new Map();snap.set(id,{data:hlgbRecordClone(row.data),deleted_at:row.deleted_at||null,revision:+row.revision||1,updated_at:row.updated_at||"",updated_by:row.updated_by||null});hlgbRecordSnapshots[module]=snap;
11271:   if(String(row.updated_at||"")>String(hlgbRecordLastSeen[module]||""))hlgbRecordLastSeen[module]=String(row.updated_at||"");
11272:   if(String(row.updated_at||"")>String(hlgbRecordGlobalLastSeen||""))hlgbRecordGlobalLastSeen=String(row.updated_at||"");
11273:   return true;
11274: }
11275: function hlgbRenderIncomingRecord(module){
11276:   module=String(module||"");
11277:   const modalOpen=!!document.querySelector("#modal.show");
11278:   const activePage=document.querySelector(".page.active")?.id||"";
11279: 
11280:   // A ficha aberta em modal continua protegida contra redesenho enquanto a pessoa digita.
11281:   if(modalOpen){cloudRemoteUpdatePending=true;return false;}
11282: 
11283:   const prev=cloudApplying;cloudApplying=true;
11284:   try{
11285:     // Produtos precisa atualizar a tabela mesmo que o cursor esteja em Busca/Preço mínimo/Preço máximo.
11286:     // Antes qualquer INPUT focado bloqueava a atualização visual e a edição só aparecia após sair da tela.
11287:     if(module==="products" && activePage==="produtos"){
11288:       if(typeof renderProducts==="function")renderProducts();
11289:       cloudRemoteUpdatePending=false;
11290:       return true;
11291:     }
11292: 
11293:     // v91.29: na Folha, uma alteração confirmada por outra máquina precisa aparecer
11294:     // imediatamente. O modal aberto continua protegido pelo guard acima.
11295:     if(module==="payroll" && activePage==="folhaPagamento"){
11296:       if(typeof renderPayroll==="function")renderPayroll();
11297:       cloudRemoteUpdatePending=false;
11298:       return true;
11299:     }
11300: 
11301:     // Para as demais telas mantemos a proteção antiga enquanto há um formulário/campo sendo editado.
11302:     if(!cloudUserIsEditing()){
11303:       renderAll();
11304:       cloudRemoteUpdatePending=false;
11305:       return true;
11306:     }
11307:     cloudRemoteUpdatePending=true;
11308:     return false;
11309:   }finally{cloudApplying=prev}
11310: }
11311: 
11312: async function hlgbHandleRecordRealtime(payload){
11313:   try{
11314:     let row=payload?.new&&Object.keys(payload.new).length?payload.new:payload?.old;
11315:     if(!row)return;
11316:     if(payload.eventType==="DELETE")row={...row,deleted_at:row.deleted_at||new Date().toISOString()};
11317:     const module=String(row.module||"");
11318:     if(!HLGB_RECORD_MODULES.includes(module))return;
11319:     hlgbApplyRecordRow(row);localSaveOnly();
11320:     hlgbRenderIncomingRecord(module);
11321:     setCloudStatus("⚡ Online · atualização recebida","ok");
11322:     setTimeout(()=>setCloudStatus("⚡ Online · multiusuário","ok"),650);
11323:   }catch(e){console.warn("HLGB v91.16 realtime",e)}
11324: }
11325: async function hlgbPullNormalizedCoreChanges(force=false){
11326:   if(!hlgbRecordReady||hlgbRecordPulling||!cloudAccessToken||document.hidden)return false;
11327:   // Realtime continua sendo o caminho principal, mas mantemos UMA leitura em lote como segurança.
11328:   // A chamada legada ocorre com frequência, porém este limitador permite no máximo 1 pacote/8 s,
11329:   // em vez das dezenas de consultas por módulo que existiam nas versões antigas.
11330:   const now=Date.now();
11331:   if(!force&&now-hlgbRecordLastPullAt<8000)return false;
11332:   hlgbRecordLastPullAt=now;hlgbRecordPulling=true;
11333:   try{
11334:     let since=null;
11335:     if(hlgbRecordGlobalLastSeen){
11336:       const t=Date.parse(hlgbRecordGlobalLastSeen);
11337:       if(Number.isFinite(t))since=new Date(Math.max(0,t-1000)).toISOString();
11338:     }
11339:     const bundle=await hlgbRecordLoadBundle({preserveLocal:true,since});
11340:     const rows=Array.isArray(bundle?.rows)?bundle.rows:[];
11341:     const changed=rows.length>0;
11342:     if(changed){
11343:       localSaveOnly();
11344:       const modules=[...new Set(rows.map(r=>String(r?.module||"")).filter(Boolean))];
11345:       // Produtos e Folha atualizam a tela mesmo com filtros focados.
11346:       let handled=false;
11347:       if(modules.includes("products"))handled=hlgbRenderIncomingRecord("products")||handled;
11348:       if(modules.includes("payroll"))handled=hlgbRenderIncomingRecord("payroll")||handled;
11349:       if(!handled&&!cloudUserIsEditing()){
11350:         const prev=cloudApplying;cloudApplying=true;try{renderAll();cloudRemoteUpdatePending=false}finally{cloudApplying=prev}
11351:       }else if(!handled) cloudRemoteUpdatePending=true;
11352:     }
11353:     return changed;
11354:   }catch(e){
11355:     // Uma falha transitória de leitura jamais desativa o modo por registros.
11356:     console.warn("HLGB v91 pull bundle",e);return false;
11357:   }finally{hlgbRecordPulling=false}
11358: }
11359: 
11360: // O JSON legado continua guardando somente configuração, usuários e históricos administrativos.
11361: const _v9100CloudPayload=cloudPayload;
11362: cloudPayload=function(remoteSource=null){
11363:   const copy=_v9100CloudPayload(remoteSource);
11364:   if(hlgbRecordReady){
11365:     for(const module of HLGB_RECORD_MODULES){
11366:       const oldArr=Array.isArray(remoteSource?.[module])?remoteSource[module]:(Array.isArray(cloudBaseSnapshot?.[module])?cloudBaseSnapshot[module]:null);
11367:       if(oldArr)copy[module]=cloudClone(oldArr);
11368:     }
11369:   }
11370:   return copy;
11371: };
11372: hlgbLegacyComparablePayload=function(v){
11373:   const x=hlgbRecordClone(v||{});for(const module of HLGB_RECORD_MODULES)delete x[module];
11374:   delete x.auditLog;delete x.userSessions;delete x.session;delete x.activeSessionId;return x;
11375: };
11376: 
11377: hlgbStartRealtime=function(){
11378:   try{
11379:     if(!cloudReady||!cloudRowId||!cloudAccessToken||!window.supabase?.createClient)return false;
11380:     hlgbStopRealtime();
11381:     hlgbRealtimeClient=window.supabase.createClient(HLGB_SUPABASE_URL,HLGB_SUPABASE_KEY,{auth:{persistSession:false,autoRefreshToken:false,detectSessionInUrl:false},realtime:{params:{eventsPerSecond:80}}});
11382:     hlgbRealtimeClient.realtime.setAuth(cloudAccessToken);
11383:     hlgbRealtimeChannel=hlgbRealtimeClient.channel(`hlgb-v91-live-${cloudRowId}`)
11384:       .on('postgres_changes',{event:'*',schema:'public',table:'hlgb_records'},hlgbHandleRecordRealtime)
11385:       .on('postgres_changes',{event:'UPDATE',schema:'public',table:'hlgb_data',filter:`id=eq.${cloudRowId}`},hlgbHandleRealtimeDataChange)
11386:       .subscribe((status,err)=>{
11387:         hlgbRealtimeState=status;
11388:         if(status==='SUBSCRIBED')setCloudStatus((cloudDirty||hlgbRecordPendingRead())?'☁️ Salvando automático…':'⚡ Online · multiusuário',(cloudDirty||hlgbRecordPendingRead())?'':'ok');
11389:         else if(status==='CHANNEL_ERROR'||status==='TIMED_OUT'){console.warn('HLGB Realtime',status,err);setCloudStatus('☁️ Online · reconectando…')}
11390:       });
11391:     return true;
11392:   }catch(e){console.warn("HLGB v91 realtime start",e);return false}
11393: };
11394: 
11395: // Grava local imediatamente e agenda apenas os registros que mudaram.
11396: const _v9100PersistDb=persistDb;
11397: persistDb=function(){
11398:   localSaveOnly();
11399:   if(cloudBootstrapping||cloudApplying)return true;
11400:   if(hlgbRecordReady)hlgbQueueNormalizedSync(5);
11401:   let legacyChanged=true;
11402:   try{legacyChanged=!cloudEq(hlgbLegacyComparablePayload(cloudPayload(cloudBaseSnapshot||null)),hlgbLegacyComparablePayload(cloudBaseSnapshot||{}))}catch(e){}
11403:   if(legacyChanged && isOwnerUser()){cloudDirty=true;cloudMarkLocalDirty(true);if(cloudReady&&cloudAccessToken){setCloudStatus("☁️ Salvando automático…");cloudQueueSave(120)}}
11404:   else {
11405:     if(!isOwnerUser()){cloudDirty=false;cloudMarkLocalDirty(false);}
11406:     if(!hlgbRecordPendingRead())setCloudStatus("⚡ Online · multiusuário","ok");
11407:   }
11408:   return true;
11409: };
11410: 
11411: // Fallback rápido se o websocket cair: lê somente linhas alteradas.
11412: setInterval(()=>{
11413:   if(hlgbRecordReady&&cloudAccessToken&&hlgbRealtimeState!=="SUBSCRIBED")hlgbPullNormalizedCoreChanges(false).catch(()=>{});
11414: },8000);
11415: setInterval(()=>{if(hlgbRecordReady&&cloudAccessToken&&hlgbRecordPendingRead())hlgbNormalizedSyncNow(false).catch(()=>{})},3500);
11416: // Rede de segurança: mesmo com Realtime marcado como conectado, faz uma leitura única e leve
11417: // periodicamente. Isso cobre navegador que mantém o websocket aberto mas deixa de entregar eventos.
11418: setInterval(()=>{if(hlgbRecordReady&&cloudAccessToken&&!document.hidden)hlgbPullNormalizedCoreChanges(true).catch(()=>{})},6000);
11419: window.addEventListener("focus",()=>{if(hlgbRecordReady&&cloudAccessToken)hlgbPullNormalizedCoreChanges(true).catch(()=>{})});
11420: 
11421: 
11422: function hlgb928EnsureCloudCoverage(module){
11423:   try{
11424:     if(!HLGB_RECORD_MODULES.includes(module))return 0;
11425:     const snap=hlgbRecordSnapshots?.[module];
11426:     if(!(snap instanceof Map))return 0;
11427:     const local=hlgbRecordLocalMap(module);let added=0;
11428:     for(const [id,row] of snap.entries()){
11429:       if(!row||row.deleted_at||local.has(String(id)))continue;
11430:       const data=hlgbRecordClone(row.data);
11431:       if(data&&typeof data==="object"){
11432:         local.set(String(id),data);added++;
11433:       }
11434:     }
11435:     if(added)db[module]=[...local.values()];
11436:     return added;
11437:   }catch(e){console.warn("HLGB v91.28 coverage",module,e);return 0}
11438: }
11439: 
11440: async function hlgbEnsureRecordsOnlineAfterLogin(){
11441:   if(!cloudAccessToken||!cloudReady)return false;
11442:   if(hlgbRecordReady)return true;
11443:   try{
11444:     setCloudStatus("☁️ Carregando dados multiusuário…");
11445:     const ok=await hlgbLoadNormalizedCore({preserveLocal:false});
11446:     if(ok){
11447:       // Safety net: after the official full load, a browser may never contain fewer
11448:       // cloud products/orders than the authoritative snapshots.
11449:       const repairedProducts=hlgb928EnsureCloudCoverage("products");
11450:       const repairedOrders=hlgb928EnsureCloudCoverage("orders");

=== hlgbRecordSaveWithRetry @ line 12919 ===
12839:     if(!u)u=+(db.products||[]).find(p=>+p.id===pid)?.price||0;
12840:     return u;
12841:   }
12842:   window.hlgb925FilterAdHocProducts=function(source){
12843:     let row=source?.closest?.('.adHocLine');if(!row)return;
12844:     let q=(row.querySelector('.adHocProductSearch')?.value||'').trim().toLowerCase();
12845:     let cat=row.querySelector('.adHocProductCat')?.value||'';
12846:     let minRaw=row.querySelector('.adHocProductMin')?.value||'',maxRaw=row.querySelector('.adHocProductMax')?.value||'';
12847:     let min=minRaw!==''?+minRaw:null,max=maxRaw!==''?+maxRaw:null;
12848:     let matches=products925().filter(p=>{
12849:       let hay=`${p.name||''} ${p.code||''} ${p.category||''}`.toLowerCase();
12850:       if(q&&!hay.includes(q))return false;
12851:       if(cat&&String(p.category||'')!==cat)return false;
12852:       let price=+p.price||0;
12853:       if(min!=null&&price<min)return false;
12854:       if(max!=null&&price>max)return false;
12855:       return true;
12856:     }).slice(0,80);
12857:     let box=row.querySelector('.adHocProductResults'),count=row.querySelector('.adHocProductCount');
12858:     if(count)count.textContent=`${matches.length} produto(s) encontrado(s)${matches.length===80?' — refine a busca para ver mais':''}`;
12859:     if(!box)return;
12860:     box.innerHTML=matches.length?matches.map(p=>`<button type="button" class="secondary" style="display:flex;justify-content:space-between;gap:8px;text-align:left;padding:8px 10px" onclick="hlgb925SelectAdHocProduct(this,${+p.id})"><span><strong>${esc925(p.name||'Produto')}</strong><small style="display:block;color:var(--muted)">${esc925(p.code||'Sem referência')} · ${esc925(p.category||'Sem categoria')}</small></span><strong style="white-space:nowrap">${typeof money==='function'?money(+p.price||0):(+p.price||0).toFixed(2)}</strong></button>`).join(''):'<div class="empty" style="padding:12px">Nenhum produto encontrado.</div>';
12861:     box.style.display='grid';
12862:   };
12863:   window.hlgb925SelectAdHocProduct=function(btn,id){
12864:     let row=btn?.closest?.('.adHocLine');if(!row)return;
12865:     let sel=row.querySelector('.adHocProduct');if(sel)sel.value=String(id);
12866:     let p=(db.products||[]).find(x=>+x.id===+id),label=row.querySelector('.adHocSelectedProduct');
12867:     if(label)label.innerHTML=p?`<strong>${esc925(p.name)}</strong> <span class="sub">· ${esc925(p.code||'Sem referência')} · ${esc925(p.category||'Sem categoria')}</span>`:'<strong>Selecione um produto</strong>';
12868:     let box=row.querySelector('.adHocProductResults');if(box){box.innerHTML='';box.style.display='none'}
12869:     let search=row.querySelector('.adHocProductSearch');if(search)search.value='';
12870:     let count=row.querySelector('.adHocProductCount');if(count)count.textContent='Produto selecionado. Digite para trocar.';
12871:     if(typeof hlgb922AdHocProductChanged==='function'&&sel)hlgb922AdHocProductChanged(sel);
12872:   };
12873:   window.hlgb925ClearAdHocProductFilter=function(btn){
12874:     let row=btn?.closest?.('.adHocLine');if(!row)return;
12875:     ['.adHocProductSearch','.adHocProductMin','.adHocProductMax'].forEach(s=>{let el=row.querySelector(s);if(el)el.value='' });
12876:     let cat=row.querySelector('.adHocProductCat');if(cat)cat.value='';
12877:     hlgb925FilterAdHocProducts(row.querySelector('.adHocProductSearch')||row);
12878:   };
12879: 
12880:   window.hlgb922AdHocLine=function(line={}){
12881:     let selected=selectedProduct925(line),unit=unit925(line);
12882:     let options=products925().map(p=>`<option value="${+p.id}" ${+p.id===+line.productId?'selected':''}>${esc925(p.code?`${p.code} — ${p.name}`:p.name)}</option>`).join('');
12883:     return `<div class="adHocLine" style="display:grid;grid-template-columns:minmax(360px,1.8fr) 120px 145px 95px;gap:10px;align-items:end;margin:8px 0;padding:12px;border:1px solid var(--line);border-radius:12px;background:#fff">
12884:       <div>
12885:         <div class="selectedOrderProduct adHocSelectedProduct" style="padding:9px 11px;border:1px solid #eadde4;border-radius:10px;background:#fff8fb;margin-bottom:8px">${selected?`<strong>${esc925(selected.name)}</strong> <span class="sub">· ${esc925(selected.code||'Sem referência')} · ${esc925(selected.category||'Sem categoria')}</span>`:'<strong>Selecione um produto</strong>'}</div>
12886:         <select class="adHocProduct" style="display:none" onchange="hlgb922AdHocProductChanged(this)"><option value="">Selecione</option>${options}</select>
12887:         <div class="grid" style="grid-template-columns:1.7fr 1fr .7fr .7fr;gap:7px">
12888:           <div class="field"><label>Buscar produto</label><input class="adHocProductSearch" placeholder="Digite nome ou referência..." onfocus="hlgb925FilterAdHocProducts(this)" oninput="hlgb925FilterAdHocProducts(this)"></div>
12889:           <div class="field"><label>Categoria</label><select class="adHocProductCat" onchange="hlgb925FilterAdHocProducts(this)"><option value="">Todas</option>${cats925().map(c=>`<option>${esc925(c)}</option>`).join('')}</select></div>
12890:           <div class="field"><label>Preço mín.</label><input class="adHocProductMin" type="number" step=".01" min="0" placeholder="0,00" oninput="hlgb925FilterAdHocProducts(this)"></div>
12891:           <div class="field"><label>Preço máx.</label><input class="adHocProductMax" type="number" step=".01" min="0" placeholder="Sem limite" oninput="hlgb925FilterAdHocProducts(this)"></div>
12892:         </div>
12893:         <div style="display:flex;justify-content:space-between;gap:8px;align-items:center;margin:5px 0 7px;flex-wrap:wrap"><span class="sub adHocProductCount">Clique na busca para ver os produtos em ordem alfabética.</span><button type="button" class="secondary" style="padding:6px 9px" onclick="hlgb925ClearAdHocProductFilter(this)">Limpar filtros</button></div>
12894:         <div class="adHocProductResults" style="display:none;grid-template-columns:repeat(auto-fit,minmax(220px,1fr));gap:6px;max-height:220px;overflow:auto;border:1px solid #eee;border-radius:10px;padding:6px;background:#fafafa"></div>
12895:       </div>
12896:       <div class="field"><label>Quantidade</label><input class="adHocQty" type="number" min="1" step="1" value="${+line.qty||0}" oninput="hlgb922RecalcAdHoc()"></div>
12897:       <div class="field"><label>Valor por peça</label><input class="adHocPrice" type="number" min="0" step=".01" value="${unit.toFixed(2)}" readonly></div>
12898:       <button type="button" class="danger" onclick="this.closest('.adHocLine').remove();hlgb922RecalcAdHoc()">Excluir</button>
12899:     </div>`;
12900:   };
12901: })();
12902: </script>
12903: 
12904: <!-- HLGB v91.26 DATA INTEGRITY GUARD -->
12905: <script>
12906: (function(){
12907:   const previousDel=window.del;
12908:   window.del=async function(type,id){
12909:     const isRecordMode=Array.isArray(window.HLGB_RECORD_MODULES||HLGB_RECORD_MODULES) && (window.HLGB_RECORD_MODULES||HLGB_RECORD_MODULES).includes(type);
12910:     if(!isRecordMode)return previousDel(type,id);
12911:     if(!confirm("Excluir este registro?"))return;
12912:     if(!Array.isArray(db[type]))return;
12913:     const removed=db[type].find(x=>String(x.id)===String(id));
12914:     if(!removed){alert("Não consegui localizar esse registro para excluir. Atualize a tela e tente novamente.");return}
12915:     try{
12916:       if(!hlgbRecordReady){const ok=await hlgbEnsureRecordsOnlineAfterLogin();if(!ok)throw new Error("A nuvem não está pronta para confirmar a exclusão.")}
12917:       const rid=typeof hlgbRecordId==='function'?hlgbRecordId(type,removed):String(id);
12918:       const payload={...hlgbRecordClone(removed),__hlgb_explicit_delete:true};
12919:       const confirmed=await hlgbRecordSaveWithRetry(type,rid,payload,true);
12920:       if(!confirmed||confirmed.applied!==true)throw new Error("A nuvem não confirmou a exclusão.");
12921:       db[type]=db[type].filter(x=>String(x.id)!==String(id));
12922:       localSaveOnly();
12923:       try{auditAction("Excluiu registro",`${type} — ${id}`)}catch(e){}
12924:       if(type==='products'){
12925:         if(typeof renderProducts==='function')renderProducts();
12926:         if(typeof renderDash==='function')renderDash();
12927:       }else if(type==='finance'){
12928:         if(typeof renderFinance==='function')renderFinance();
12929:         if(typeof renderDash==='function')renderDash();
12930:       }else if(type==='purchases'){
12931:         if(typeof renderPurchases==='function')renderPurchases();
12932:         if(typeof renderFinance==='function')renderFinance();
12933:       }else if(typeof renderAll==='function')renderAll();
12934:     }catch(err){
12935:       console.error('HLGB v91.26 explicit delete failed',err);
12936:       if(!db[type].some(x=>String(x.id)===String(id)))db[type].push(removed);
12937:       try{localSaveOnly()}catch(e){}
12938:       try{if(typeof renderAll==='function')renderAll()}catch(e){}
12939:       alert("A exclusão NÃO foi confirmada na nuvem. O registro foi mantido para evitar perda de dados.");
12940:     }
12941:   };
12942: })();
12943: </script>
12944: 
12945: 
12946: <!-- HLGB v91.27 CORTE POR MODELO + FACCAO -->
12947: <script>
12948: (function(){
12949:   const n927=v=>String(v??'').normalize('NFD').replace(/[\u0300-\u036f]/g,'').trim().toLowerCase();
12950:   const clone927=v=>{try{return JSON.parse(JSON.stringify(v))}catch(e){return v}};
12951:   let saving927=false;
12952: 
12953:   function product927(id){return (db.products||[]).find(x=>+x.id===+id)||null}
12954:   function order927(id){return (db.orders||[]).find(x=>+x.id===+id)||null}
12955:   function groups927(o){
12956:     let map=new Map(),seq=0;
12957:     (Array.isArray(o?.grade)?o.grade:[]).forEach(g=>{
12958:       let pid=+g?.productId||0,qty=Math.max(0,+g?.qty||0);if(!pid||!qty)return;
12959:       if(!map.has(pid))map.set(pid,{productId:pid,qty:0,seq:seq++});
12960:       map.get(pid).qty+=qty;
12961:     });
12962:     if(!map.size&&+o?.productId){map.set(+o.productId,{productId:+o.productId,qty:Math.max(0,+o.qty||+o.totalQty||0),seq:0})}
12963:     return [...map.values()].filter(x=>x.qty>0).sort((a,b)=>a.seq-b.seq).map(g=>({...g,product:product927(g.productId)}));
12964:   }
12965: 
12966:   function knownService927(label){
12967:     let want=n927(label);return (db.serviceTypes||[]).map(x=>String(x.name||'').trim()).find(x=>n927(x)===want)||'';
12968:   }
12969:   // O tipo de serviço passa a ser identificado pelo MODELO atual, nunca pelo texto do pedido inteiro.
12970:   window.hlgb916ServiceNameForProduction=function(p){
12971:     let pr=product927(p?.productId),name=n927(pr?.name||p?.product||''),cat=n927(pr?.category||'');
12972:     let pick=x=>knownService927(x)||x;
12973:     if(name.includes('body'))return pick('Body Feminino');
12974:     if(name.includes('baby doll')||name.includes('babydoll')||name.includes('short doll'))return pick('Baby Doll');
12975:     if(name.includes('camisola'))return pick('Camisola');
12976:     if(name.includes('robe'))return pick('Robe');
12977:     if(name.includes('cueca fem')||name.includes('calcinha')||name.startsWith('fio ')||name.includes(' fio ')||name.includes('tanga')||name.includes('calcola')||name.includes('calçola'))return pick('Calcinha');
12978:     if(name.includes('cueca'))return knownService927('Cueca')||knownService927('Calcinha')||'Cueca';
12979:     if(name.includes('conjunto')){
12980:       if(name.includes('sem bojo'))return pick('Conjunto sem Bojo');
12981:       if(name.includes('com bojo'))return pick('Conjunto com bojo');
12982:     }
12983:     let exact=(db.serviceTypes||[]).map(x=>String(x.name||'').trim()).find(x=>n927(x)===cat);if(exact)return exact;
12984:     let byName=(db.serviceTypes||[]).map(x=>String(x.name||'').trim()).find(x=>name.includes(n927(x)));if(byName)return byName;
12985:     return String(pr?.category||'').trim();
12986:   };
12987: 
12988:   async function saveChanged927(rows){
12989:     if(!rows.length||saving927)return;
12990:     saving927=true;
12991:     try{
12992:       try{localSaveOnly()}catch(e){}
12993:       if(typeof hlgbRecordSaveWithRetry==='function'&&typeof hlgbRecordId==='function'&&hlgbRecordReady&&cloudAccessToken){
12994:         for(const row of rows){
12995:           let id=hlgbRecordId('production',row);if(id)await hlgbRecordSaveWithRetry('production',id,row,false);
12996:         }
12997:         try{hlgbRecordPendingStore()}catch(e){}
12998:         try{localSaveOnly()}catch(e){}
12999:       }else{
13000:         try{hlgbRecordPendingStore()}catch(e){}
13001:       }
13002:     }catch(e){
13003:       console.warn('HLGB v91.27 salvar divisão por modelo',e);
13004:       try{hlgbRecordPendingStore()}catch(x){}
13005:     }finally{saving927=false}
13006:   }
13007: 
13008:   function baseProduction927(c,o,g,id){
13009:     let pr=g?.product||product927(g?.productId),qty=Math.max(0,+g?.qty||+c?.pieces||+o?.qty||0);
13010:     return {
13011:       id,
13012:       cutId:c.id,orderId:c.orderId||o?.id||null,productId:g?.productId||c.productId||o?.productId||null,
13013:       op:c.op||('CORTE-'+c.id),product:pr?.name||c.product||o?.items||'Pedido',client:c.client||o?.client||'',
13014:       color:'',size:'',planned:qty,done:0,stage:'Aguardando atribuição',productionLocationId:null,factionId:null,
13015:       date:c.finishedAt||isoDate(new Date()),assignmentSource:true,cutProductKey:`${c.id}:${g?.productId||c.productId||o?.productId||'legacy'}`
13016:     };
13017:   }
13018: 
13019:   // Cada produto/modelo de um mesmo corte vira uma linha independente para atribuição.
13020:   window.syncFinalizedCutsToProduction=function(){
13021:     if(typeof hlgb916EnsureData==='function')hlgb916EnsureData();
13022:     db.cuts=Array.isArray(db.cuts)?db.cuts:[];db.production=Array.isArray(db.production)?db.production:[];
13023:     let changed=[];
13024:     db.cuts.filter(c=>n927(c.status)==='finalizado').forEach(c=>{
13025:       let o=order927(c.orderId),groups=groups927(o),existing=db.production.filter(p=>+p.cutId===+c.id);
13026:       if(!groups.length){
13027:         if(!existing.length){let row=baseProduction927(c,o,null,Date.now()+Math.floor(Math.random()*900000));db.production.push(row);changed.push(row)}
13028:         return;
13029:       }
13030:       // Não redivide cortes históricos que já foram efetivamente atribuídos/produzidos.
13031:       let historicalAssigned=existing.length===1&&groups.length>1&&existing.some(p=>p.productionLocationId||p.factionId||(+p.done||0)>0||p.finishedAt);
13032:       if(historicalAssigned)return;
13033:       let reusable=existing.find(p=>!p.cutProductKey&&!p.productionLocationId&&!p.factionId&&!(+p.done||0)&&!p.finishedAt)||null;
13034:       groups.forEach((g,i)=>{
13035:         let key=`${c.id}:${g.productId}`;
13036:         let row=db.production.find(p=>String(p.cutProductKey||'')===key)||db.production.find(p=>+p.cutId===+c.id&&+p.productId===+g.productId&&(!p.cutProductKey||p.cutProductKey===key));
13037:         if(!row&&reusable){row=reusable;reusable=null}
13038:         if(!row){
13039:           row=baseProduction927(c,o,g,Date.now()+Math.floor(Math.random()*900000)+i);db.production.push(row);changed.push(row);return;
13040:         }
13041:         // Só corrige quantidade/modelo enquanto esta linha ainda não foi atribuída.
13042:         if(!row.productionLocationId&&!row.factionId&&!(+row.done||0)&&!row.finishedAt){
13043:           let pr=g.product||product927(g.productId),dirty=false;
13044:           let assign=(k,v)=>{if(String(row[k]??'')!==String(v??'')){row[k]=v;dirty=true}};
13045:           assign('productId',g.productId);assign('product',pr?.name||row.product||'Modelo');assign('planned',g.qty);assign('cutProductKey',key);assign('assignmentSource',true);assign('color','');assign('size','');
13046:           if(dirty&&!changed.includes(row))changed.push(row);
13047:         }
13048:       });
13049:     });
13050:     if(changed.length){try{localSaveOnly()}catch(e){};setTimeout(()=>saveChanged927(changed.map(clone927)),20)}
13051:     return changed.length>0;
13052:   };
13053: 
13054:   // Evita recriar o <select> no próprio onchange (Safari/Chrome) e mantém as facções clicáveis.
13055:   window.renderFactionPaymentPlanner=function(){
13056:     let sel=document.getElementById('factionPlannerMaster'),tableEl=document.getElementById('factionPlannerTable');if(!sel||!tableEl)return;
13057:     try{syncFinalizedCutsToProduction()}catch(e){console.warn('HLGB v91.27 planner split',e)}
13058:     let cur=sel.value||'',facs=(db.factionMasters||[]).filter(x=>x.active!==false).slice().sort((a,b)=>String(a.name||'').localeCompare(String(b.name||''),'pt-BR'));
13059:     let desired=facs.map(f=>String(f.id)),current=[...sel.options].slice(1).map(o=>String(o.value));
13060:     if(desired.join('|')!==current.join('|')){
13061:       sel.innerHTML='<option value="">Selecione</option>'+facs.map(f=>`<option value="${f.id}">${esc(f.name)}</option>`).join('');
13062:       if(desired.includes(String(cur)))sel.value=cur;
13063:     }
13064:     let id=+sel.value||0;
13065:     if(!id){
13066:       tableEl.innerHTML=facs.length?'<div class="empty">Selecione uma facção para calcular.</div>':'<div class="empty">Nenhuma facção ativa foi encontrada. Confira o cadastro de facções.</div>';
13067:       let cards=document.getElementById('factionPlannerCards');if(cards)cards.innerHTML='';return;
13068:     }
13069:     let rows=typeof hlgb916FactionPlannerRows==='function'?hlgb916FactionPlannerRows(id):[];
13070:     tableEl.innerHTML=rows.length?`<table><tr><th>Selecionar</th><th>OP</th><th>Modelo</th><th>Tipo</th><th>Qtd. disponível</th><th>Qtd. planejada</th><th>Valor/peça</th><th>Subtotal</th></tr>${rows.map((r,i)=>`<tr><td><input class="factionPlanCheck" data-i="${i}" type="checkbox" onchange="recalcFactionPaymentPlanner()"></td><td>${esc(r.p.op||'-')}</td><td><b>${esc(r.product?.name||r.p.product||'-')}</b></td><td>${esc(r.service||'-')}</td><td>${r.qty.toLocaleString('pt-BR')}</td><td><input class="factionPlanQty" data-i="${i}" type="number" min="0" max="${r.qty}" value="${r.qty}" oninput="recalcFactionPaymentPlanner()" style="width:100px"></td><td><input class="factionPlanRate" data-i="${i}" type="number" min="0" step="0.01" value="${(+r.rate||0).toFixed(2)}" oninput="recalcFactionPaymentPlanner()" style="width:110px"></td><td class="factionPlanSubtotal" data-i="${i}">${money(r.qty*(+r.rate||0))}</td></tr>`).join('')}</table>`:'<div class="empty">Esta facção não possui modelos compatíveis aguardando atribuição. Os modelos aparecem separadamente conforme o tipo de serviço cadastrado.</div>';
13071:     try{recalcFactionPaymentPlanner()}catch(e){}
13072:   };
13073: 
13074:   // Reconcilia uma vez depois que os dados multiusuário terminarem de carregar.
13075:   function boot927(){try{syncFinalizedCutsToProduction();renderCutAssignmentQueue();renderFactionAvailableModels();renderFactionPaymentPlanner()}catch(e){console.warn('HLGB v91.27 boot',e)}}
13076:   setTimeout(boot927,700);
13077:   window.addEventListener('focus',()=>setTimeout(boot927,80));
13078: })();
13079: </script>
13080: 
13081: 
13082: <!-- HLGB v91.30 PACOTE NOTURNO SEGURO -->
13083: <script>
13084: (function(){
13085:   const n930=v=>String(v??'').normalize('NFD').replace(/[\u0300-\u036f]/g,'').trim().toLowerCase();
13086:   const c930=v=>{try{return JSON.parse(JSON.stringify(v))}catch(e){return v}};
13087:   const id930=()=>Date.now()+Math.floor(Math.random()*900000);
